type,path,name,extension,depth
folder,,.,,0
folder,.claude,.claude,,1
file,.claude/launch.json,launch.json,.json,1
file,.claude/scheduled_tasks.lock,scheduled_tasks.lock,.lock,1
file,.claude/settings.local.json,settings.local.json,.json,1
folder,.claude/worktrees,worktrees,,2
file,.env,.env,,0
file,.env.example,.env.example,.example,0
file,.gitattributes,.gitattributes,,0
file,.gitignore,.gitignore,,0
file,OmniFlow_OTP_MSG91_Development_Amendment_v1.1.docx,OmniFlow_OTP_MSG91_Development_Amendment_v1.1.docx,.docx,0
file,README.md,README.md,.md,0
file,Validations_07082026.xlsx,Validations_07082026.xlsx,.xlsx,0
folder,_docx_unpacked,_docx_unpacked,,1
file,_docx_unpacked/[Content_Types].xml,[Content_Types].xml,.xml,1
folder,_docx_unpacked/_rels,_rels,,2
file,_docx_unpacked/_rels/.rels,.rels,,2
folder,_docx_unpacked/docProps,docProps,,2
file,_docx_unpacked/docProps/app.xml,app.xml,.xml,2
file,_docx_unpacked/docProps/core.xml,core.xml,.xml,2
file,_docx_unpacked/docProps/custom.xml,custom.xml,.xml,2
folder,_docx_unpacked/word,word,,2
folder,_docx_unpacked/word/_rels,_rels,,3
file,_docx_unpacked/word/_rels/comments.xml.rels,comments.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/document.xml.rels,document.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/endnotes.xml.rels,endnotes.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/fontTable.xml.rels,fontTable.xml.rels,.rels,3
file,_docx_unpacked/word/_rels/footnotes.xml.rels,footnotes.xml.rels,.rels,3
file,_docx_unpacked/word/comments.xml,comments.xml,.xml,2
file,_docx_unpacked/word/document.xml,document.xml,.xml,2
file,_docx_unpacked/word/endnotes.xml,endnotes.xml,.xml,2
file,_docx_unpacked/word/fontTable.xml,fontTable.xml,.xml,2
file,_docx_unpacked/word/footnotes.xml,footnotes.xml,.xml,2
file,_docx_unpacked/word/numbering.xml,numbering.xml,.xml,2
file,_docx_unpacked/word/settings.xml,settings.xml,.xml,2
file,_docx_unpacked/word/styles.xml,styles.xml,.xml,2
file,_test_app.py,_test_app.py,.py,0
folder,alembic,alembic,,1
file,alembic.ini,alembic.ini,.ini,0
file,alembic/README,README,,1
file,alembic/env.py,env.py,.py,1
file,alembic/script.py.mako,script.py.mako,.mako,1
folder,alembic/versions,versions,,2
file,alembic/versions/05875ebc7c8b_add_tenant_notification_office_hours.py,05875ebc7c8b_add_tenant_notification_office_hours.py,.py,2
file,alembic/versions/4915bed4df44_add_checklist_overdue_hour.py,4915bed4df44_add_checklist_overdue_hour.py,.py,2
file,alembic/versions/5d58e4fe76c1_add_custom_fields_json.py,5d58e4fe76c1_add_custom_fields_json.py,.py,2
file,alembic/versions/65eca3bf0268_add_custom_fields_data_json_to_stage_.py,65eca3bf0268_add_custom_fields_data_json_to_stage_.py,.py,2
file,alembic/versions/79c0a2fc820a_add_whatsapp_foundation.py,79c0a2fc820a_add_whatsapp_foundation.py,.py,2
file,alembic/versions/8509f2549edf_add_vendor_parts_supplied_rm_major_.py,8509f2549edf_add_vendor_parts_supplied_rm_major_.py,.py,2
file,alembic/versions/89bcb52efbad_add_training_material_tables.py,89bcb52efbad_add_training_material_tables.py,.py,2
file,alembic/versions/89f9783a2b2c_add_fms_labels_and_login_tracking.py,89f9783a2b2c_add_fms_labels_and_login_tracking.py,.py,2
file,alembic/versions/9d9e0f2d796a_no_schema_changes.py,9d9e0f2d796a_no_schema_changes.py,.py,2
file,alembic/versions/a1b2c3d4e5f6_add_knowledge_items.py,a1b2c3d4e5f6_add_knowledge_items.py,.py,2
file,alembic/versions/a1b2c3d4e5f6_add_vendor_parts_supplied_and_rm_major_supplier.py,a1b2c3d4e5f6_add_vendor_parts_supplied_and_rm_major_supplier.py,.py,2
file,alembic/versions/a1i2i3n4t5e6_ai_intelligence.py,a1i2i3n4t5e6_ai_intelligence.py,.py,2
file,alembic/versions/a2b3c4d5e6f7_add_stage_schedule_fields.py,a2b3c4d5e6f7_add_stage_schedule_fields.py,.py,2
file,alembic/versions/a3b4c5d6e7f8_fix_branch_id_type_on_postgres.py,a3b4c5d6e7f8_fix_branch_id_type_on_postgres.py,.py,2
file,alembic/versions/b1c2d3e4f5a6_add_evidence_required_to_library_flow_stages.py,b1c2d3e4f5a6_add_evidence_required_to_library_flow_stages.py,.py,2
file,alembic/versions/b7c8d9e0f1a2_sales_foundation.py,b7c8d9e0f1a2_sales_foundation.py,.py,2
file,alembic/versions/c1d2e3f4a5b6_products_catalog.py,c1d2e3f4a5b6_products_catalog.py,.py,2
file,alembic/versions/c4d5e6f7a8b9_fix_stage_schedule_json_on_postgres.py,c4d5e6f7a8b9_fix_stage_schedule_json_on_postgres.py,.py,2
file,alembic/versions/c97831d82bc5_add_checklist_frequency_type_config.py,c97831d82bc5_add_checklist_frequency_type_config.py,.py,2
file,alembic/versions/cd25f9429f6e_baseline.py,cd25f9429f6e_baseline.py,.py,2
file,alembic/versions/d1e2f3a4b5c6_fix_missing_columns_on_postgres.py,d1e2f3a4b5c6_fix_missing_columns_on_postgres.py,.py,2
file,alembic/versions/d1e2p3a4r5t6_add_department_id_to_knowledge_items.py,d1e2p3a4r5t6_add_department_id_to_knowledge_items.py,.py,2
file,alembic/versions/d1e2p3a4r5t6b_product_stock_department.py,d1e2p3a4r5t6b_product_stock_department.py,.py,2
file,alembic/versions/d1sp4tch5qu6u_dispatch_priority.py,d1sp4tch5qu6u_dispatch_priority.py,.py,2
file,alembic/versions/d2e3f4a5b6c7_inventory_godown.py,d2e3f4a5b6c7_inventory_godown.py,.py,2
file,alembic/versions/e1f2a3b4c5d6_fix_missing_tables_and_columns_for_fms_board.py,e1f2a3b4c5d6_fix_missing_tables_and_columns_for_fms_board.py,.py,2
file,alembic/versions/e1p2r3o4d5c6_add_category_to_end_products.py,e1p2r3o4d5c6_add_category_to_end_products.py,.py,2
file,alembic/versions/e3f4a5b6c7d8_crm_contacts.py,e3f4a5b6c7d8_crm_contacts.py,.py,2
file,alembic/versions/f1a2b3c4d5e6_add_stage_assignees_json_to_fms_tickets.py,f1a2b3c4d5e6_add_stage_assignees_json_to_fms_tickets.py,.py,2
file,alembic/versions/f1e2l3d4e5d6_fms_field_edit_log.py,f1e2l3d4e5d6_fms_field_edit_log.py,.py,2
file,alembic/versions/f1r2a3n4c5h6_replace_godown_with_branch.py,f1r2a3n4c5h6_replace_godown_with_branch.py,.py,2
file,alembic/versions/f2a3b4c5d6e7_add_ticket_form_fields_to_flows.py,f2a3b4c5d6e7_add_ticket_form_fields_to_flows.py,.py,2
file,alembic/versions/f4a5b6c7d8e9_sales_orders.py,f4a5b6c7d8e9_sales_orders.py,.py,2
file,alembic/versions/g1h2i3j4k5l6_catalog_hierarchy.py,g1h2i3j4k5l6_catalog_hierarchy.py,.py,2
file,alembic/versions/h7i8j9k0l1m2_ticket_knowledge_links.py,h7i8j9k0l1m2_ticket_knowledge_links.py,.py,2
file,alembic/versions/p1r2c3h4s5r6_purchase_requests.py,p1r2c3h4s5r6_purchase_requests.py,.py,2
file,alembic/versions/p1r2i3c4e5m6_pricing_margin.py,p1r2i3c4e5m6_pricing_margin.py,.py,2
file,alembic/versions/p2e3n4d5i6n7_add_approval_status_setup_lists.py,p2e3n4d5i6n7_add_approval_status_setup_lists.py,.py,2
file,alembic/versions/s1a2l3e4s5t6_sales_target_history.py,s1a2l3e4s5t6_sales_target_history.py,.py,2
file,alembic/versions/t1a2t3u4n5i6_add_target_tat_unit_and_widen_hours.py,t1a2t3u4n5i6_add_target_tat_unit_and_widen_hours.py,.py,2
folder,app,app,,1
file,app/__init__.py,__init__.py,.py,1
file,app/ai_context.py,ai_context.py,.py,1
file,app/ai_router.py,ai_router.py,.py,1
file,app/analytics.py,analytics.py,.py,1
file,app/auth.py,auth.py,.py,1
file,app/bulk_common.py,bulk_common.py,.py,1
file,app/constants.py,constants.py,.py,1
file,app/database.py,database.py,.py,1
file,app/employee_extras.py,employee_extras.py,.py,1
file,app/fms.py,fms.py,.py,1
file,app/knowledge.py,knowledge.py,.py,1
file,app/labels.py,labels.py,.py,1
file,app/library_seeds.py,library_seeds.py,.py,1
file,app/linked_entities.py,linked_entities.py,.py,1
file,app/main.py,main.py,.py,1
file,app/notifications.py,notifications.py,.py,1
file,app/push.py,push.py,.py,1
file,app/sales_ai.py,sales_ai.py,.py,1
file,app/sales_analytics.py,sales_analytics.py,.py,1
file,app/sales_catalog.py,sales_catalog.py,.py,1
file,app/sales_catalog_sync.py,sales_catalog_sync.py,.py,1
file,app/sales_contacts.py,sales_contacts.py,.py,1
file,app/sales_inventory.py,sales_inventory.py,.py,1
file,app/sales_orders.py,sales_orders.py,.py,1
file,app/sales_pricing.py,sales_pricing.py,.py,1
file,app/sales_uom.py,sales_uom.py,.py,1
file,app/scheduler.py,scheduler.py,.py,1
folder,app/services,services,,2
file,app/services/__init__.py,__init__.py,.py,2
file,app/services/msg91.py,msg91.py,.py,2
file,app/setup_routes.py,setup_routes.py,.py,1
folder,app/static,static,,2
folder,app/static/css,css,,3
file,app/static/css/app-shell.css,app-shell.css,.css,3
file,app/static/css/theme-tokens.css,theme-tokens.css,.css,3
folder,app/static/fonts,fonts,,3
file,app/static/fonts/dm-sans-italic-latin-ext.woff2,dm-sans-italic-latin-ext.woff2,.woff2,3
file,app/static/fonts/dm-sans-italic-latin.woff2,dm-sans-italic-latin.woff2,.woff2,3
file,app/static/fonts/dm-sans-normal-latin-ext.woff2,dm-sans-normal-latin-ext.woff2,.woff2,3
file,app/static/fonts/dm-sans-normal-latin.woff2,dm-sans-normal-latin.woff2,.woff2,3
file,app/static/fonts/google_fonts.css,google_fonts.css,.css,3
file,app/static/icon-192.png,icon-192.png,.png,2
file,app/static/icon-512-maskable.png,icon-512-maskable.png,.png,2
file,app/static/icon-512.png,icon-512.png,.png,2
folder,app/static/js,js,,3
file,app/static/js/app-shell.js,app-shell.js,.js,3
file,app/static/manifest.json,manifest.json,.json,2
file,app/static/sw.js,sw.js,.js,2
folder,app/static/uploads,uploads,,3
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080,52c7f4a4-b84c-434e-839f-a7eae507b080,,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/3ac326dd-39c8-40ba-840b-61eabbae467a.pdf,3ac326dd-39c8-40ba-840b-61eabbae467a.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/629dc019-4ee5-4c4c-9f79-9d82ae10c219.docx,629dc019-4ee5-4c4c-9f79-9d82ae10c219.docx,.docx,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/6449eac1-225a-494e-954e-8cecc46338a4.pdf,6449eac1-225a-494e-954e-8cecc46338a4.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/9633d6ff-9f19-420d-8af3-5fb56127b239.pdf,9633d6ff-9f19-420d-8af3-5fb56127b239.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/ad7cc1e4-0bb3-4b2a-88f2-e9d168ff4772.pdf,ad7cc1e4-0bb3-4b2a-88f2-e9d168ff4772.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/cdaadbe7-548e-4330-9b96-b124a81238df.pdf,cdaadbe7-548e-4330-9b96-b124a81238df.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/d7866c35-e090-4499-9520-56cdc43d3651.pdf,d7866c35-e090-4499-9520-56cdc43d3651.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/ded6ea16-8915-4ee8-a4c1-2ff21c33c93c.pdf,ded6ea16-8915-4ee8-a4c1-2ff21c33c93c.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/ec084c2c-866e-4c55-86fc-f9fb75bcab53.pdf,ec084c2c-866e-4c55-86fc-f9fb75bcab53.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/eeeeb88c-bbd0-48a9-bc25-c4e7c19586f9.pdf,eeeeb88c-bbd0-48a9-bc25-c4e7c19586f9.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/f370710c-1c8c-4188-98d9-3a1133718d9f.pdf,f370710c-1c8c-4188-98d9-3a1133718d9f.pdf,.pdf,4
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products,products,,5
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/56cb21cd-b78d-4a56-80be-e07fef684b17,56cb21cd-b78d-4a56-80be-e07fef684b17,,6
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/56cb21cd-b78d-4a56-80be-e07fef684b17/fd1b533c61ff46ab9f3d222bc31aa3ee.jpg,fd1b533c61ff46ab9f3d222bc31aa3ee.jpg,.jpg,6
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/d9b60191-aa85-4576-aabb-3e27eb710061,d9b60191-aa85-4576-aabb-3e27eb710061,,6
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/d9b60191-aa85-4576-aabb-3e27eb710061/9f6614124fe14672b8a5f4d29d4fec7d.jpg,9f6614124fe14672b8a5f4d29d4fec7d.jpg,.jpg,6
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/d9b60191-aa85-4576-aabb-3e27eb710061/ef33ee51aec44fafaf771063239e4b3f.jpg,ef33ee51aec44fafaf771063239e4b3f.jpg,.jpg,6
folder,app/static/uploads/d23ab10c-2152-4467-ac7c-2f4d637616b9,d23ab10c-2152-4467-ac7c-2f4d637616b9,,4
file,app/static/uploads/d23ab10c-2152-4467-ac7c-2f4d637616b9/6ede4f48-420d-4a7a-bdb9-6c53f64a8a24.pdf,6ede4f48-420d-4a7a-bdb9-6c53f64a8a24.pdf,.pdf,4
folder,app/static/uploads/d8e40818-8659-4812-83ac-a82951c47fa5,d8e40818-8659-4812-83ac-a82951c47fa5,,4
file,app/static/uploads/d8e40818-8659-4812-83ac-a82951c47fa5/2ff6f989-6c4a-4b39-a38f-550ead60d676.txt,2ff6f989-6c4a-4b39-a38f-550ead60d676.txt,.txt,4
file,app/submodules.py,submodules.py,.py,1
file,app/superadmin.py,superadmin.py,.py,1
file,app/superadmin_auth.py,superadmin_auth.py,.py,1
file,app/superadmin_library.py,superadmin_library.py,.py,1
folder,app/templates,templates,,2
folder,app/templates/ai,ai,,3
file,app/templates/ai/ask.html,ask.html,.html,3
file,app/templates/base.html,base.html,.html,2
file,app/templates/branches_bulk_upload.html,branches_bulk_upload.html,.html,2
file,app/templates/checklist_history.html,checklist_history.html,.html,2
file,app/templates/checklists.html,checklists.html,.html,2
file,app/templates/checklists_bulk_upload.html,checklists_bulk_upload.html,.html,2
folder,app/templates/components,components,,3
file,app/templates/components/bulk_upload.html,bulk_upload.html,.html,3
file,app/templates/components/linked_entities.html,linked_entities.html,.html,3
file,app/templates/components/modal.html,modal.html,.html,3
file,app/templates/components/product_thumb.html,product_thumb.html,.html,3
file,app/templates/dashboard.html,dashboard.html,.html,2
file,app/templates/dashboard_summary.html,dashboard_summary.html,.html,2
file,app/templates/departments_bulk_upload.html,departments_bulk_upload.html,.html,2
file,app/templates/employee_dashboard.html,employee_dashboard.html,.html,2
file,app/templates/employee_performance.html,employee_performance.html,.html,2
file,app/templates/employees.html,employees.html,.html,2
file,app/templates/employees_bulk_upload.html,employees_bulk_upload.html,.html,2
folder,app/templates/fms,fms,,3
file,app/templates/fms/analytics.html,analytics.html,.html,3
file,app/templates/fms/bulk_create.html,bulk_create.html,.html,3
file,app/templates/fms/bulk_upload.html,bulk_upload.html,.html,3
file,app/templates/fms/dashboard.html,dashboard.html,.html,3
file,app/templates/fms/flow_edit.html,flow_edit.html,.html,3
file,app/templates/fms/flow_list.html,flow_list.html,.html,3
file,app/templates/fms/ticket_detail.html,ticket_detail.html,.html,3
file,app/templates/fms/ticket_new.html,ticket_new.html,.html,3
file,app/templates/help.html,help.html,.html,2
folder,app/templates/inventory_v2,inventory_v2,,3
file,app/templates/inventory_v2/_stock_adjust_modal.html,_stock_adjust_modal.html,.html,3
file,app/templates/inventory_v2/dashboard.html,dashboard.html,.html,3
file,app/templates/inventory_v2/dispatch_queue.html,dispatch_queue.html,.html,3
file,app/templates/inventory_v2/po_detail.html,po_detail.html,.html,3
file,app/templates/inventory_v2/po_list.html,po_list.html,.html,3
file,app/templates/inventory_v2/stock_in_bulk.html,stock_in_bulk.html,.html,3
folder,app/templates/knowledge,knowledge,,3
file,app/templates/knowledge/index.html,index.html,.html,3
file,app/templates/kpi.html,kpi.html,.html,2
file,app/templates/login.html,login.html,.html,2
file,app/templates/notifications.html,notifications.html,.html,2
file,app/templates/onboarding_wizard.html,onboarding_wizard.html,.html,2
folder,app/templates/partials,partials,,3
file,app/templates/partials/bottom_nav.html,bottom_nav.html,.html,3
file,app/templates/pending_approval.html,pending_approval.html,.html,2
file,app/templates/plan.html,plan.html,.html,2
file,app/templates/profile.html,profile.html,.html,2
file,app/templates/register.html,register.html,.html,2
file,app/templates/register_pending.html,register_pending.html,.html,2
folder,app/templates/sales,sales,,3
file,app/templates/sales/analytics_anomalies.html,analytics_anomalies.html,.html,3
file,app/templates/sales/analytics_dashboard.html,analytics_dashboard.html,.html,3
file,app/templates/sales/analytics_tiers_customers.html,analytics_tiers_customers.html,.html,3
file,app/templates/sales/analytics_tiers_products.html,analytics_tiers_products.html,.html,3
file,app/templates/sales/analytics_volume.html,analytics_volume.html,.html,3
file,app/templates/sales/catalog_bulk_upload.html,catalog_bulk_upload.html,.html,3
file,app/templates/sales/catalog_categories.html,catalog_categories.html,.html,3
file,app/templates/sales/catalog_detail.html,catalog_detail.html,.html,3
file,app/templates/sales/catalog_edit.html,catalog_edit.html,.html,3
file,app/templates/sales/catalog_list.html,catalog_list.html,.html,3
file,app/templates/sales/catalog_new.html,catalog_new.html,.html,3
file,app/templates/sales/catalog_schema.html,catalog_schema.html,.html,3
file,app/templates/sales/catalog_variant_edit.html,catalog_variant_edit.html,.html,3
file,app/templates/sales/contact_create.html,contact_create.html,.html,3
file,app/templates/sales/contact_detail.html,contact_detail.html,.html,3
file,app/templates/sales/contact_edit.html,contact_edit.html,.html,3
file,app/templates/sales/contacts_bulk_upload.html,contacts_bulk_upload.html,.html,3
file,app/templates/sales/contacts_list.html,contacts_list.html,.html,3
file,app/templates/sales/contacts_queue.html,contacts_queue.html,.html,3
file,app/templates/sales/order_builder.html,order_builder.html,.html,3
file,app/templates/sales/order_detail.html,order_detail.html,.html,3
file,app/templates/sales/orders_bulk_upload.html,orders_bulk_upload.html,.html,3
file,app/templates/sales/orders_list.html,orders_list.html,.html,3
file,app/templates/sales/orders_new.html,orders_new.html,.html,3
file,app/templates/sales/orders_targets.html,orders_targets.html,.html,3
file,app/templates/sales/orders_targets_history.html,orders_targets_history.html,.html,3
file,app/templates/sales/pricing_costs.html,pricing_costs.html,.html,3
file,app/templates/sales/pricing_list_bulk.html,pricing_list_bulk.html,.html,3
file,app/templates/sales/pricing_list_items.html,pricing_list_items.html,.html,3
file,app/templates/sales/pricing_lists.html,pricing_lists.html,.html,3
file,app/templates/sales/pricing_margin_report.html,pricing_margin_report.html,.html,3
file,app/templates/sales/pricing_overrides.html,pricing_overrides.html,.html,3
file,app/templates/sales/pricing_overview.html,pricing_overview.html,.html,3
file,app/templates/settings_labels.html,settings_labels.html,.html,2
folder,app/templates/setup,setup,,3
file,app/templates/setup.html,setup.html,.html,2
file,app/templates/setup/custom_lists.html,custom_lists.html,.html,3
file,app/templates/setup/customers.html,customers.html,.html,3
file,app/templates/setup/customers_bulk_upload.html,customers_bulk_upload.html,.html,3
file,app/templates/setup/deployed_config.html,deployed_config.html,.html,3
file,app/templates/setup/end_products.html,end_products.html,.html,3
file,app/templates/setup/end_products_bulk_upload.html,end_products_bulk_upload.html,.html,3
file,app/templates/setup/flow_edit.html,flow_edit.html,.html,3
file,app/templates/setup/flows.html,flows.html,.html,3
file,app/templates/setup/howto.html,howto.html,.html,3
file,app/templates/setup/inventory_ref.html,inventory_ref.html,.html,3
file,app/templates/setup/nav.html,nav.html,.html,3
file,app/templates/setup/notifications.html,notifications.html,.html,3
file,app/templates/setup/org_chart.html,org_chart.html,.html,3
file,app/templates/setup/performance.html,performance.html,.html,3
file,app/templates/setup/raw_materials.html,raw_materials.html,.html,3
file,app/templates/setup/raw_materials_bulk_upload.html,raw_materials_bulk_upload.html,.html,3
file,app/templates/setup/units.html,units.html,.html,3
file,app/templates/setup/vendors.html,vendors.html,.html,3
file,app/templates/setup/vendors_bulk_upload.html,vendors_bulk_upload.html,.html,3
file,app/templates/store_manager_dashboard.html,store_manager_dashboard.html,.html,2
folder,app/templates/submodules,submodules,,3
file,app/templates/submodules/custom_panel.html,custom_panel.html,.html,3
file,app/templates/submodules/dispatch_panel.html,dispatch_panel.html,.html,3
file,app/templates/submodules/invoice_panel.html,invoice_panel.html,.html,3
file,app/templates/submodules/material_catalogue.html,material_catalogue.html,.html,3
file,app/templates/submodules/material_req_panel.html,material_req_panel.html,.html,3
file,app/templates/submodules/pms_panel.html,pms_panel.html,.html,3
folder,app/templates/superadmin,superadmin,,3
file,app/templates/superadmin/admins.html,admins.html,.html,3
file,app/templates/superadmin/approvals.html,approvals.html,.html,3
file,app/templates/superadmin/base.html,base.html,.html,3
file,app/templates/superadmin/dashboard.html,dashboard.html,.html,3
file,app/templates/superadmin/library_checklist_edit.html,library_checklist_edit.html,.html,3
file,app/templates/superadmin/library_checklists.html,library_checklists.html,.html,3
file,app/templates/superadmin/library_diff.html,library_diff.html,.html,3
file,app/templates/superadmin/library_flow_edit.html,library_flow_edit.html,.html,3
file,app/templates/superadmin/library_flows.html,library_flows.html,.html,3
file,app/templates/superadmin/library_label_edit.html,library_label_edit.html,.html,3
file,app/templates/superadmin/library_labels.html,library_labels.html,.html,3
file,app/templates/superadmin/library_nav.html,library_nav.html,.html,3
file,app/templates/superadmin/library_onboarding.html,library_onboarding.html,.html,3
file,app/templates/superadmin/library_submodule_edit.html,library_submodule_edit.html,.html,3
file,app/templates/superadmin/library_submodules.html,library_submodules.html,.html,3
file,app/templates/superadmin/login.html,login.html,.html,3
file,app/templates/superadmin/onboarding_guide.html,onboarding_guide.html,.html,3
file,app/templates/superadmin/profile.html,profile.html,.html,3
file,app/templates/superadmin/setup.html,setup.html,.html,3
file,app/templates/superadmin/tenant_detail.html,tenant_detail.html,.html,3
file,app/templates/superadmin/tenant_features.html,tenant_features.html,.html,3
file,app/templates/superadmin/tenant_new.html,tenant_new.html,.html,3
file,app/templates/superadmin/tenants.html,tenants.html,.html,3
file,app/templates/ticket_detail.html,ticket_detail.html,.html,2
file,app/templates/tickets.html,tickets.html,.html,2
file,app/templates/tickets_bulk_upload.html,tickets_bulk_upload.html,.html,2
file,app/templates_env.py,templates_env.py,.py,1
file,app/uploads.py,uploads.py,.py,1
file,app/ws_manager.py,ws_manager.py,.py,1
file,boot_err.txt,boot_err.txt,.txt,0
file,boot_out.txt,boot_out.txt,.txt,0
file,check_phase1.py,check_phase1.py,.py,0
file,export_tree.py,export_tree.py,.py,0
file,factoryos.db,factoryos.db,.db,0
file,fms.db,fms.db,.db,0
file,migrate.py,migrate.py,.py,0
file,migrate_check.py,migrate_check.py,.py,0
file,omniflow.db,omniflow.db,.db,0
file,requirements.txt,requirements.txt,.txt,0
file,reset_sa_password.py,reset_sa_password.py,.py,0
file,run.py,run.py,.py,0
file,seed_employee_ids.py,seed_employee_ids.py,.py,0
file,setup.bat,setup.bat,.bat,0
file,smoke_ai.py,smoke_ai.py,.py,0
file,smoke_option_c.py,smoke_option_c.py,.py,0
file,smoke_phase0i.py,smoke_phase0i.py,.py,0
file,smoke_phase0j.py,smoke_phase0j.py,.py,0
file,smoke_phase0k.py,smoke_phase0k.py,.py,0
file,smoke_phase1.py,smoke_phase1.py,.py,0
file,smoke_phase2.py,smoke_phase2.py,.py,0
file,smoke_phase3.py,smoke_phase3.py,.py,0
file,smoke_phase4.py,smoke_phase4.py,.py,0
file,smoke_sa_accounts.py,smoke_sa_accounts.py,.py,0
file,smoke_setup.py,smoke_setup.py,.py,0
file,smoke_superadmin.py,smoke_superadmin.py,.py,0
file,smoke_whatsapp_pipeline1.py,smoke_whatsapp_pipeline1.py,.py,0
file,uvicorn_err.txt,uvicorn_err.txt,.txt,0
file,uvicorn_out.txt,uvicorn_out.txt,.txt,0
file,verify_j.py,verify_j.py,.py,0
file,verify_k.py,verify_k.py,.py,0
file,verify_phase1.py,verify_phase1.py,.py,0
file,verify_schema.py,verify_schema.py,.py,0
file,~$Validations_07082026.xlsx,~$Validations_07082026.xlsx,.xlsx,0
